,uuid,status,date,start_time,end_time,title,notes,indicator ,indicator_amount,location,,,,,
,,,,,,,,,,,,,,,
ActivityAttachment: x3 number of indicators,,Cycle through each activity,Random choice from ‘evidence’ folder,TRUE,,,,,,,,,,,
,uuid,activity,file,is_public,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ProjectAppeal: = the number of projects,,Cycle through each project,,,Date object,,At least 100 chars,Alternate between TRUE and FALSE,,,,,,,
,uuid,project,title,subtitle,date_started,date_ended,story,is_live,,,,,,,
,,,,,,,,,,,,,,,
ProjectGallery: x2 number of projects/projectAppeals,,Cycle through ProjectAppeal (1 each),Random choice fromm list of photo paths,,,,,,,,,,,,
,uuid,project,photo,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"User: x10 the number of charities (5 donors, 5 accounting users)",,,,,,,,,,,,,,,
,username,password,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Profile (Create User + Address first): created by signals, so batch create users, then batch update created profiles with this info",null/none,True (should be able to skip this),Alternate b/w 0 and 1,,,Link to created users,Random ETH address for now,,,,NONE (since ‘address’ needs a parent_charity),Random choice from avatar paths,,,
,parent_charity,notifications_enabled,user_type,first_name,last_name,User,blockchain_id,uuid,phone_number,email,address,avatar,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Donor (create Profile first): = number of donation profiles (x5 the number of charities),"U, Q, C, S or SS",,Random choice from 1 to donor.length WHERE user_type = 0 (tracker user):,,,,,,,,,,,,
,giving_stage,description,profile,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Donation (create Donor + User + ProjectAppeal first): x 10 the number of charities,,Up to 64 chars,"Money(24.30, ‘GBP’)",,,Between 0 and 6,Random choice from user ids in User -> Profile -> ProfileCharity -> this parent_charity uuid value,Random choice from ProjectAppeal with this parent_charity value,,,,,,,
,donor,reference,amount,memo,acknowledged,payment_method,received_by,appeal,,,,,,,
,,,,,FALSE,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
VATRates:,name,amount,description,,,,,,,,,,,,
,Standard,0.2,Standard rate for VAT,,,,,,,,,,,,
,Exempt,0,Exempt rate for VAT,,,,,,,,,,,,
,Reduced,0.05,Reduced rate VAT,,,,,,,,,,,,
,Zero,0,Zero rate VAT,,,,,,,,,,,,
,Outside scope,0,Outside the scope of VAT - not reported on VAT return,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SourceDocumentAttachments: = number of total SourceDocuments,uuid,source_document: cycle through 1 to source_docs.length,file: cycle through folder of receipts,is_public,,,,,,,,,,,
,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,
Transaction (create Project + VATRates + Expenses/other SourceDocuments first): = the same number as total SourceDocuments,,"From 1 to project.length for parent_charity; if source_doc type is Donation, project matching the project appeal. Cycle evenly through charity projects",,Cycle through each source_doc,,Cycle through charities evenly,"Possible code: for doc in source_docs: if doc.type == ‘Donationn’, project = doc.appeal.project",,,,,,,,
,uuid,project,timestamp,source_doc,VAT_rate,parent_charity,,,,,,,,,
,,,,,,,,,,,,,,,
AccountType: x5 the number of charities,char_code,,,,,,,,,,,,,,
,name,Code,parent_charity,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Account (create AccountType): (when this inherits BaseModel, x5 the number of charities) - x10 the number of charities",,,Alternate b/w -1 and 1,Random 6-digit integer (generate as string?),TRUE,Don’t fill in (Default will be 0),"Cycle: point to 5 account types, then null ","Cycle: from 6th account onwards, point to the one 5 before",NULL,NULL,,,,,
,uuid,account_name,normal,code,is_active,balance,ultimate_parent,parent_account,standard_account,fund,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TransactionDetail (create Account first): x2 the number of Transactions/SourceDocuments,,"Cycle through transactions, each one twice",Choose accounts in parent_charity where account.normal = self.direction (i.e. transactiondetail direction),"Money(200.00, ‘GBP’)",text,Alternate b/w -1 and 1,,,,,,,,,
,uuid,transaction,account,amount,narration,direction,,,,,,,,,
,,,,,,,,,,,,,,,
